date,variable,rm7,day,year,date20
2022-01-17,value,81.006,17,2022,2020-01-17
2022-01-18,value,81.136,18,2022,2020-01-18
2022-01-19,value,81.354,19,2022,2020-01-19
2022-01-20,value,82.212,20,2022,2020-01-20
2022-01-21,value,82.608,21,2022,2020-01-21
2022-01-22,value,82.608,22,2022,2020-01-22
2022-01-23,value,82.608,23,2022,2020-01-23
2022-01-24,value,83.304,24,2022,2020-01-24
2022-01-25,value,84.218,25,2022,2020-01-25
2022-01-26,value,85.648,26,2022,2020-01-26
2022-01-27,value,86.398,27,2022,2020-01-27
2022-01-28,value,87.4,28,2022,2020-01-28
2022-01-29,value,87.4,29,2022,2020-01-29
2022-01-30,value,87.4,30,2022,2020-01-30
2022-01-31,value,88.612,31,2022,2020-01-31
2022-02-01,value,89.082,32,2022,2020-02-01
2022-02-02,value,90.152,33,2022,2020-02-02
2022-02-03,value,91.14,34,2022,2020-02-03
2022-02-04,value,92.486,35,2022,2020-02-04
2022-02-05,value,92.486,36,2022,2020-02-05
2022-02-06,value,92.486,37,2022,2020-02-06
2022-02-07,value,93.772,38,2022,2020-02-07
2022-02-08,value,94.948,39,2022,2020-02-08
2022-02-09,value,94.45,40,2022,2020-02-09
2022-02-10,value,93.806,41,2022,2020-02-10
2022-02-11,value,93.056,42,2022,2020-02-11
2022-02-12,value,93.056,43,2022,2020-02-12
2022-02-13,value,93.056,44,2022,2020-02-13
2022-02-14,value,92.208,45,2022,2020-02-14
2022-02-15,value,91.13,46,2022,2020-02-15
2022-02-16,value,90.71,47,2022,2020-02-16
2022-02-17,value,89.728,48,2022,2020-02-17
2022-02-18,value,89.028,49,2022,2020-02-18
2022-02-19,value,89.028,50,2022,2020-02-19
2022-02-20,value,89.028,51,2022,2020-02-20
2022-02-21,value,88.514,52,2022,2020-02-21
2022-02-22,value,88.378,53,2022,2020-02-22
2022-02-23,value,89.416,54,2022,2020-02-23
2022-02-24,value,89.59,55,2022,2020-02-24
2022-02-25,value,89.326,56,2022,2020-02-25
2022-02-26,value,89.326,57,2022,2020-02-26
2022-02-27,value,89.326,58,2022,2020-02-27
2022-02-28,value,87.996,59,2022,2020-02-28
2022-03-01,value,84.026,60,2022,2020-03-01
2022-03-02,value,78.64,61,2022,2020-03-02
2022-03-03,value,74.644,62,2022,2020-03-03
2022-03-04,value,70.278,63,2022,2020-03-04
2022-03-05,value,70.278,64,2022,2020-03-05
2022-03-06,value,70.278,65,2022,2020-03-06
2022-03-07,value,65.414,66,2022,2020-03-07
2022-03-08,value,65.146,67,2022,2020-03-08
2022-03-09,value,66.016,68,2022,2020-03-09
2022-03-10,value,67.508,69,2022,2020-03-10
2022-03-11,value,69.684,70,2022,2020-03-11
2022-03-12,value,69.684,71,2022,2020-03-12
2022-03-13,value,69.684,72,2022,2020-03-13
2022-03-14,value,73.504,73,2022,2020-03-14
2022-03-15,value,75.404,74,2022,2020-03-15
2022-03-16,value,76.696,75,2022,2020-03-16
2022-03-17,value,77.73,76,2022,2020-03-17
2022-03-18,value,78.086,77,2022,2020-03-18
2022-03-19,value,78.086,78,2022,2020-03-19
2022-03-20,value,78.086,79,2022,2020-03-20
2022-03-21,value,78.44,80,2022,2020-03-21
2022-03-22,value,78.944,81,2022,2020-03-22
2022-03-23,value,78.486,82,2022,2020-03-23
2022-03-24,value,78.302,83,2022,2020-03-24
2022-03-25,value,78.368,84,2022,2020-03-25
2022-03-26,value,78.368,85,2022,2020-03-26
2022-03-27,value,78.368,86,2022,2020-03-27
2022-03-28,value,78.654,87,2022,2020-03-28
2022-03-29,value,78.872,88,2022,2020-03-29
2022-03-30,value,79.318,89,2022,2020-03-30
2022-03-31,value,78.992,90,2022,2020-03-31
2022-04-01,value,78.906,91,2022,2020-04-01
2022-04-02,value,78.906,92,2022,2020-04-02
2022-04-03,value,78.906,93,2022,2020-04-03
2022-04-04,value,78.596,94,2022,2020-04-04
2022-04-05,value,78.01,95,2022,2020-04-05
2022-04-06,value,77.784,96,2022,2020-04-06
2022-04-07,value,78.366,97,2022,2020-04-07
2022-04-08,value,78.71,98,2022,2020-04-08
2022-04-09,value,78.71,99,2022,2020-04-09
2022-04-10,value,78.71,100,2022,2020-04-10
2022-04-11,value,78.49,101,2022,2020-04-11
2022-04-12,value,78.584,102,2022,2020-04-12
2022-04-13,value,78.698,103,2022,2020-04-13
2022-04-14,value,78.44,104,2022,2020-04-14
2022-04-15,value,77.9933333333333,105,2022,2020-04-15
2022-04-16,value,77.9933333333333,106,2022,2020-04-16
2022-04-17,value,77.9933333333333,107,2022,2020-04-17
2022-04-18,value,78.19,108,2022,2020-04-18
2022-04-19,value,78.81,109,2022,2020-04-19
2022-04-20,value,83.31,110,2022,2020-04-20
2022-04-21,value,84.29,111,2022,2020-04-21
2022-04-22,value,85.3375,112,2022,2020-04-22
2022-04-23,value,85.3375,113,2022,2020-04-23
2022-04-24,value,85.3375,114,2022,2020-04-24
2022-04-25,value,84.956,115,2022,2020-04-25
2022-04-26,value,85.288,116,2022,2020-04-26
2022-04-27,value,84.12,117,2022,2020-04-27
2022-04-28,value,83.49,118,2022,2020-04-28
2022-04-29,value,82.448,119,2022,2020-04-29
2022-04-30,value,82.448,120,2022,2020-04-30
2022-05-01,value,82.448,121,2022,2020-05-01
2022-05-02,value,82.28,122,2022,2020-05-02
2022-05-03,value,83.556,123,2022,2020-05-03
2022-05-04,value,84.888,124,2022,2020-05-04
2022-05-05,value,85.968,125,2022,2020-05-05
2022-05-06,value,87.576,126,2022,2020-05-06
2022-05-07,value,87.576,127,2022,2020-05-07
2022-05-08,value,87.576,128,2022,2020-05-08
2022-05-09,value,88.326,129,2022,2020-05-09
2022-05-10,value,88.15,130,2022,2020-05-10
2022-05-11,value,88.386,131,2022,2020-05-11
2022-05-12,value,88.236,132,2022,2020-05-12
2022-05-13,value,87.588,133,2022,2020-05-13
2022-05-14,value,87.588,134,2022,2020-05-14
2022-05-15,value,87.588,135,2022,2020-05-15
2022-05-16,value,88.276,136,2022,2020-05-16
2022-05-17,value,88.5725,137,2022,2020-05-17
2022-05-18,value,87.4625,138,2022,2020-05-18
2022-05-19,value,86.1775,139,2022,2020-05-19
2022-05-20,value,84.1425,140,2022,2020-05-20
2022-05-21,value,84.1425,141,2022,2020-05-21
2022-05-22,value,84.1425,142,2022,2020-05-22
2022-05-23,value,81.07,143,2022,2020-05-23
2022-05-24,value,80.956,144,2022,2020-05-24
2022-05-25,value,80.328,145,2022,2020-05-25
2022-05-26,value,79.7575,146,2022,2020-05-26
2022-05-27,value,80.66,147,2022,2020-05-27
2022-05-28,value,80.66,148,2022,2020-05-28
2022-05-29,value,80.66,149,2022,2020-05-29
2022-05-30,value,81.99,150,2022,2020-05-30
2022-05-31,value,82.765,151,2022,2020-05-31
2022-06-01,value,83.965,152,2022,2020-06-01
2022-06-02,value,84.332,153,2022,2020-06-02
2022-06-03,value,84.962,154,2022,2020-06-03
2022-06-04,value,84.962,155,2022,2020-06-04
2022-06-05,value,84.962,156,2022,2020-06-05
2022-06-06,value,85.5,157,2022,2020-06-06
2022-06-07,value,84.7375,158,2022,2020-06-07
2022-06-08,value,83.24,159,2022,2020-06-08
2022-06-09,value,81.975,160,2022,2020-06-09
2022-06-10,value,80.8225,161,2022,2020-06-10
2022-06-11,value,80.8225,162,2022,2020-06-11
2022-06-12,value,80.8225,163,2022,2020-06-12
2022-06-13,value,80.946,164,2022,2020-06-13
2022-06-14,value,81.572,165,2022,2020-06-14
2022-06-15,value,82.782,166,2022,2020-06-15
2022-06-16,value,83.188,167,2022,2020-06-16
2022-06-17,value,83.136,168,2022,2020-06-17
2022-06-18,value,83.136,169,2022,2020-06-18
2022-06-19,value,83.136,170,2022,2020-06-19
2022-06-20,value,83.57,171,2022,2020-06-20
2022-06-21,value,83.67,172,2022,2020-06-21
2022-06-22,value,82.742,173,2022,2020-06-22
2022-06-23,value,82.934,174,2022,2020-06-23
2022-06-24,value,83.232,175,2022,2020-06-24
2022-06-25,value,83.232,176,2022,2020-06-25
2022-06-26,value,83.232,177,2022,2020-06-26
2022-06-27,value,83.332,178,2022,2020-06-27
2022-06-28,value,84.016,179,2022,2020-06-28
2022-06-29,value,85.388,180,2022,2020-06-29
2022-06-30,value,86.442,181,2022,2020-06-30
2022-07-01,value,86.91,182,2022,2020-07-01
2022-07-02,value,86.91,183,2022,2020-07-02
2022-07-03,value,86.91,184,2022,2020-07-03
2022-07-04,value,86.944,185,2022,2020-07-04
2022-07-05,value,85.894,186,2022,2020-07-05
2022-07-06,value,84.914,187,2022,2020-07-06
2022-07-07,value,83.92,188,2022,2020-07-07
2022-07-08,value,83.256,189,2022,2020-07-08
2022-07-09,value,83.256,190,2022,2020-07-09
2022-07-10,value,83.256,191,2022,2020-07-10
2022-07-11,value,83.19,192,2022,2020-07-11
2022-07-12,value,83.838,193,2022,2020-07-12
2022-07-13,value,83.836,194,2022,2020-07-13
2022-07-14,value,83.704,195,2022,2020-07-14
2022-07-15,value,84.21,196,2022,2020-07-15
2022-07-16,value,84.21,197,2022,2020-07-16
2022-07-17,value,84.21,198,2022,2020-07-17
2022-07-18,value,84.216,199,2022,2020-07-18
2022-07-19,value,83.688,200,2022,2020-07-19
2022-07-20,value,82.764,201,2022,2020-07-20
2022-07-21,value,81.64,202,2022,2020-07-21
2022-07-22,value,79.828,203,2022,2020-07-22
2022-07-23,value,79.828,204,2022,2020-07-23
2022-07-24,value,79.828,205,2022,2020-07-24
2022-07-25,value,78.226,206,2022,2020-07-25
2022-07-26,value,76.904,207,2022,2020-07-26
2022-07-27,value,76.358,208,2022,2020-07-27
2022-07-28,value,76.482,209,2022,2020-07-28
2022-07-29,value,76.98,210,2022,2020-07-29
2022-07-30,value,76.98,211,2022,2020-07-30
2022-07-31,value,76.98,212,2022,2020-07-31
2022-08-01,value,77.838,213,2022,2020-08-01
2022-08-02,value,78.856,214,2022,2020-08-02
2022-08-03,value,80.346,215,2022,2020-08-03
2022-08-04,value,81.468,216,2022,2020-08-04
2022-08-05,value,82.744,217,2022,2020-08-05
2022-08-06,value,82.744,218,2022,2020-08-06
2022-08-07,value,82.744,219,2022,2020-08-07
2022-08-08,value,83.484,220,2022,2020-08-08
2022-08-09,value,84.21,221,2022,2020-08-09
2022-08-10,value,84.642,222,2022,2020-08-10
2022-08-11,value,85.196,223,2022,2020-08-11
2022-08-12,value,85.994,224,2022,2020-08-12
2022-08-13,value,85.994,225,2022,2020-08-13
2022-08-14,value,85.994,226,2022,2020-08-14
2022-08-15,value,87.256,227,2022,2020-08-15
2022-08-16,value,88.652,228,2022,2020-08-16
2022-08-17,value,90.732,229,2022,2020-08-17
2022-08-18,value,92.59,230,2022,2020-08-18
2022-08-19,value,94.448,231,2022,2020-08-19
2022-08-20,value,94.448,232,2022,2020-08-20
2022-08-21,value,94.448,233,2022,2020-08-21
2022-08-22,value,94.914,234,2022,2020-08-22
2022-08-23,value,94.398,235,2022,2020-08-23
2022-08-24,value,93.052,236,2022,2020-08-24
2022-08-25,value,91.462,237,2022,2020-08-25
2022-08-26,value,89.86,238,2022,2020-08-26
2022-08-27,value,89.86,239,2022,2020-08-27
2022-08-28,value,89.86,240,2022,2020-08-28
2022-08-29,value,88.492,241,2022,2020-08-29
2022-08-30,value,86.774,242,2022,2020-08-30
2022-08-31,value,84.966,243,2022,2020-08-31
2022-09-01,value,83.456,244,2022,2020-09-01
2022-09-02,value,80.958,245,2022,2020-09-02
2022-09-03,value,80.958,246,2022,2020-09-03
2022-09-04,value,80.958,247,2022,2020-09-04
2022-09-05,value,78.5,248,2022,2020-09-05
2022-09-06,value,76.156,249,2022,2020-09-06
2022-09-07,value,73.918,250,2022,2020-09-07
2022-09-08,value,71.18,251,2022,2020-09-08
2022-09-09,value,68.826,252,2022,2020-09-09
2022-09-10,value,68.826,253,2022,2020-09-10
2022-09-11,value,68.826,254,2022,2020-09-11
2022-09-12,value,68.456,255,2022,2020-09-12
2022-09-13,value,68.592,256,2022,2020-09-13
2022-09-14,value,69.126,257,2022,2020-09-14
2022-09-15,value,70.082,258,2022,2020-09-15
2022-09-16,value,71.5,259,2022,2020-09-16
2022-09-17,value,71.5,260,2022,2020-09-17
2022-09-18,value,71.5,261,2022,2020-09-18
2022-09-19,value,71.188,262,2022,2020-09-19
2022-09-20,value,71.358,263,2022,2020-09-20
2022-09-21,value,70.938,264,2022,2020-09-21
2022-09-22,value,70.542,265,2022,2020-09-22
2022-09-23,value,69.138,266,2022,2020-09-23
2022-09-24,value,69.138,267,2022,2020-09-24
2022-09-25,value,69.138,268,2022,2020-09-25
2022-09-26,value,69.062,269,2022,2020-09-26
2022-09-27,value,68.488,270,2022,2020-09-27
2022-09-28,value,68.2225,271,2022,2020-09-28
2022-09-29,value,67.165,272,2022,2020-09-29
2022-09-30,value,67.2175,273,2022,2020-09-30
2022-10-01,value,67.2175,274,2022,2020-10-01
2022-10-02,value,67.2175,275,2022,2020-10-02
2022-10-03,value,66.21,276,2022,2020-10-03
2022-10-04,value,66.045,277,2022,2020-10-04
2022-10-05,value,66.17,278,2022,2020-10-05
2022-10-06,value,66.85,279,2022,2020-10-06
